wRegionId,ContinentName
-32767,Donwhang
-32766,TQ
-32765,TQ
-32764,TQ
-32763,TQ
-32762,TQ
-32761,TQ
-32759,Donwhang
-32758,TEMPLE
-32757,TEMPLE
-32756,TEMPLE
-32755,TEMPLE
-32754,TEMPLE
-32753,TEMPLE
-32752,TEMPLE
-32751,SIEGE_DUNGEON
-32750,GOD_FLAME
-32749,JUPITER
-32748,JUPITER
-32747,JUPITER
-32746,JUPITER
-32745,GM_EVENT
-32744,PRISON
14660,FORT_HT_AREA
14661,FORT_HT_AREA
14662,FORT_HT_AREA
14663,FORT_HT_AREA
14664,FORT_HT_AREA
14916,FORT_HT_AREA
14917,FORT_HT_AREA
14918,FORT_HT_AREA
14919,FORT_HT_AREA
14920,FORT_HT_AREA
15172,FORT_HT_AREA
15173,FORT_HT_AREA
15174,FORT_HT_AREA
15175,FORT_HT_AREA
15176,FORT_HT_AREA
15428,FORT_HT_AREA
15429,FORT_HT_AREA
15430,FORT_HT_AREA
15431,FORT_HT_AREA
15432,FORT_HT_AREA
15684,FORT_HT_AREA
15685,FORT_HT_AREA
15686,FORT_HT_AREA
15687,FORT_HT_AREA
15688,FORT_HT_AREA
15940,FORT_HT_AREA
15941,FORT_HT_AREA
15942,FORT_HT_AREA
15943,FORT_HT_AREA
15944,FORT_HT_AREA
16196,FORT_HT_AREA
16197,FORT_HT_AREA
16198,FORT_HT_AREA
16199,FORT_HT_AREA
16200,FORT_HT_AREA
16452,FORT_HT_AREA
16453,FORT_HT_AREA
16454,FORT_HT_AREA
16455,FORT_HT_AREA
16456,FORT_HT_AREA
17221,FORT_JA_AREA
17222,FORT_JA_AREA
17223,FORT_JA_AREA
17224,FORT_JA_AREA
17225,FORT_JA_AREA
17229,FORT_BJ_AREA
17230,FORT_BJ_AREA
17231,FORT_BJ_AREA
17232,FORT_BJ_AREA
17477,FORT_JA_AREA
17478,FORT_JA_AREA
17479,FORT_JA_AREA
17480,FORT_JA_AREA
17481,FORT_JA_AREA
17485,FORT_BJ_AREA
17486,FORT_BJ_AREA
17487,FORT_BJ_AREA
17488,FORT_BJ_AREA
17733,FORT_JA_AREA
17734,FORT_JA_AREA
17735,FORT_JA_AREA
17736,FORT_JA_AREA
17737,FORT_JA_AREA
17741,FORT_BJ_AREA
17742,FORT_BJ_AREA
17743,FORT_BJ_AREA
17744,FORT_BJ_AREA
17989,FORT_JA_AREA
17990,FORT_JA_AREA
17991,FORT_JA_AREA
17992,FORT_JA_AREA
17993,FORT_JA_AREA
17997,FORT_BJ_AREA
17998,FORT_BJ_AREA
17999,FORT_BJ_AREA
18000,FORT_BJ_AREA
18488,KingsValley
18489,KingsValley
18490,KingsValley
18491,KingsValley
18492,KingsValley
18493,KingsValley
18494,KingsValley
18495,KingsValley
18496,KingsValley
18497,KingsValley
18498,KingsValley
18499,KingsValley
18500,KingsValley
18501,KingsValley
18502,KingsValley
18503,KingsValley
18504,KingsValley
18505,KingsValley
18506,KingsValley
18507,KingsValley
18744,KingsValley
18745,KingsValley
18746,KingsValley
18747,KingsValley
18748,KingsValley
18749,KingsValley
18750,KingsValley
18751,KingsValley
18752,KingsValley
18753,KingsValley
18754,KingsValley
18755,KingsValley
18756,KingsValley
18757,KingsValley
18758,KingsValley
18759,KingsValley
18760,KingsValley
18761,KingsValley
18762,KingsValley
18763,KingsValley
19000,KingsValley
19001,KingsValley
19002,KingsValley
19003,KingsValley
19004,KingsValley
19005,KingsValley
19006,KingsValley
19007,KingsValley
19008,KingsValley
19009,KingsValley
19010,KingsValley
19011,KingsValley
19012,KingsValley
19013,KingsValley
19014,KingsValley
19015,KingsValley
19016,KingsValley
19017,KingsValley
19018,KingsValley
19019,KingsValley
19256,KingsValley
19257,KingsValley
19258,KingsValley
19259,KingsValley
19260,KingsValley
19261,KingsValley
19262,KingsValley
19263,KingsValley
19264,KingsValley
19265,KingsValley
19266,KingsValley
19267,KingsValley
19268,KingsValley
19269,KingsValley
19270,KingsValley
19271,KingsValley
19272,KingsValley
19273,KingsValley
19274,KingsValley
19275,KingsValley
19512,KingsValley
19513,KingsValley
19514,KingsValley
19515,KingsValley
19516,KingsValley
19517,KingsValley
19518,KingsValley
19519,KingsValley
19520,KingsValley
19521,KingsValley
19522,KingsValley
19523,KingsValley
19524,KingsValley
19525,KingsValley
19526,KingsValley
19527,KingsValley
19528,KingsValley
19529,KingsValley
19530,KingsValley
19531,KingsValley
19768,KingsValley
19769,KingsValley
19770,KingsValley
19771,KingsValley
19772,KingsValley
19773,KingsValley
19774,KingsValley
19775,KingsValley
19776,KingsValley
19777,KingsValley
19778,KingsValley
19779,KingsValley
19780,KingsValley
19781,KingsValley
19782,KingsValley
19783,KingsValley
19784,KingsValley
19785,KingsValley
19786,KingsValley
19787,KingsValley
20800,SD
20801,SD
20802,SD
20803,SD
20804,SD
20805,SD
20806,SD
20807,SD
20808,SD
20809,SD
20810,SD
20811,SD
20812,SD
21056,SD
21057,SD
21058,SD
21059,SD
21060,SD
21061,SD
21062,SD
21063,SD
21064,SD
21065,SD
21066,SD
21067,SD
21068,SD
21312,SD
21313,SD
21314,SD
21315,SD
21316,SD
21317,SD
21318,SD
21319,SD
21320,SD
21321,SD
21322,SD
21323,SD
21324,SD
21555,DELTA
21556,DELTA
21557,DELTA
21568,SD
21569,SD
21570,SD
21571,SD
21572,SD
21573,SD
21574,SD
21575,SD
21576,SD
21577,SD
21578,SD
21579,SD
21580,SD
21617,Roc
21618,Roc
21619,Roc
21620,Roc
21621,Roc
21628,Hotan
21629,Hotan
21630,Hotan
21631,Hotan
21632,Hotan
21707,JUPITER
21708,JUPITER
21810,DELTA
21811,DELTA
21812,DELTA
21813,DELTA
21814,DELTA
21824,SD
21825,SD
21826,SD
21827,SD
21828,SD
21829,SD
21830,SD
21831,SD
21832,SD
21833,SD
21834,SD
21835,SD
21836,SD
21866,Roc
21867,Roc
21868,Roc
21869,Roc
21870,Roc
21871,Roc
21872,Roc
21873,Roc
21874,Roc
21875,Roc
21876,Roc
21877,Roc
21881,Hotan
21882,Hotan
21883,Hotan
21884,Hotan
21885,Hotan
21886,Hotan
21887,Hotan
21888,Hotan
21889,Hotan
21890,Hotan
21891,Hotan
21962,JUPITER
21963,JUPITER
21964,JUPITER
21965,JUPITER
21966,JUPITER
21967,JUPITER
22065,DELTA
22066,DELTA
22067,DELTA
22068,DELTA
22069,DELTA
22070,DELTA
22080,SD
22081,SD
22082,SD
22083,SD
22084,SD
22085,SD
22086,SD
22087,SD
22088,SD
22089,SD
22090,SD
22091,SD
22092,SD
22122,Roc
22123,Roc
22124,Roc
22125,Roc
22126,Roc
22127,Roc
22128,Roc
22129,Roc
22130,Roc
22131,Roc
22132,Roc
22133,Roc
22134,Roc
22137,Hotan
22138,Hotan
22139,Hotan
22140,Hotan
22141,Hotan
22142,Hotan
22143,Hotan
22144,Hotan
22145,Hotan
22146,Hotan
22147,Hotan
22217,JUPITER
22218,JUPITER
22219,JUPITER
22220,JUPITER
22221,JUPITER
22222,JUPITER
22223,JUPITER
22224,JUPITER
22319,DELTA
22320,DELTA
22321,DELTA
22322,DELTA
22323,DELTA
22324,DELTA
22325,DELTA
22326,DELTA
22327,DELTA
22336,SD
22337,SD
22338,SD
22339,SD
22340,SD
22341,SD
22342,SD
22343,SD
22344,SD
22345,SD
22346,SD
22347,SD
22348,SD
22377,Roc
22378,Roc
22379,Roc
22380,Roc
22381,Roc
22382,Roc
22383,Roc
22384,Roc
22385,Roc
22386,Roc
22387,Roc
22388,Roc
22389,Roc
22390,Roc
22393,Hotan
22394,Hotan
22395,Hotan
22396,Hotan
22397,Hotan
22398,Hotan
22399,Hotan
22400,Hotan
22401,Hotan
22402,Hotan
22403,Hotan
22454,Constantinople
22473,JUPITER
22474,JUPITER
22475,JUPITER
22476,JUPITER
22477,JUPITER
22478,JUPITER
22479,JUPITER
22480,JUPITER
22481,JUPITER
22482,JUPITER
22575,DELTA
22576,DELTA
22577,DELTA
22578,DELTA
22579,DELTA
22580,DELTA
22581,DELTA
22582,DELTA
22583,DELTA
22592,SD
22593,SD
22594,SD
22595,SD
22596,SD
22597,SD
22598,SD
22599,SD
22600,SD
22601,SD
22602,SD
22603,SD
22604,SD
22633,Roc
22634,Roc
22635,Roc
22636,Roc
22637,Roc
22638,Roc
22639,Roc
22640,Roc
22641,Roc
22642,Roc
22643,Roc
22644,Roc
22645,Roc
22649,Hotan
22650,Hotan
22651,Hotan
22652,Hotan
22653,Hotan
22654,Hotan
22655,Hotan
22656,Hotan
22657,Hotan
22658,Hotan
22659,Hotan
22661,Hotan
22667,Hotan
22668,Hotan
22669,Hotan
22729,JUPITER
22730,JUPITER
22731,JUPITER
22732,JUPITER
22733,JUPITER
22734,JUPITER
22735,JUPITER
22736,JUPITER
22737,JUPITER
22738,JUPITER
22830,DELTA
22831,DELTA
22832,DELTA
22833,DELTA
22834,DELTA
22835,DELTA
22836,DELTA
22837,DELTA
22838,DELTA
22839,DELTA
22840,DELTA
22889,Roc
22890,Roc
22891,Roc
22892,Roc
22893,Roc
22894,Roc
22895,Roc
22896,Roc
22897,Roc
22898,Roc
22899,Roc
22900,Roc
22901,Roc
22906,Hotan
22907,Hotan
22908,Hotan
22909,Hotan
22910,Hotan
22911,Hotan
22912,Hotan
22913,Hotan
22914,Hotan
22915,Hotan
22916,Hotan
22917,Hotan
22918,Hotan
22919,Hotan
22920,Hotan
22921,Hotan
22922,Hotan
22923,Hotan
22924,Hotan
22925,Hotan
22927,Donwhang
22930,Donwhang
22931,Donwhang
22932,Donwhang
22933,Donwhang
22934,Donwhang
22935,Donwhang
22942,Jangan
22943,Jangan
22966,Jangan
22985,JUPITER
22986,JUPITER
22987,JUPITER
22988,JUPITER
22989,JUPITER
22990,JUPITER
22991,JUPITER
22992,JUPITER
22993,JUPITER
22994,JUPITER
23085,DELTA
23086,DELTA
23087,DELTA
23088,DELTA
23089,DELTA
23090,DELTA
23091,DELTA
23092,DELTA
23093,DELTA
23094,DELTA
23095,DELTA
23096,DELTA
23144,Roc
23145,Roc
23146,Roc
23147,Roc
23148,Roc
23149,Roc
23150,Roc
23151,Roc
23152,Roc
23153,Roc
23154,Roc
23155,Roc
23156,Roc
23157,Roc
23158,Roc
23162,Hotan
23163,Hotan
23164,Hotan
23165,Hotan
23166,Hotan
23167,Hotan
23168,Hotan
23169,Hotan
23170,Hotan
23171,Hotan
23172,Hotan
23173,Hotan
23174,Hotan
23175,Hotan
23176,Hotan
23177,Hotan
23178,Hotan
23179,Hotan
23180,Hotan
23181,Hotan
23183,Donwhang
23184,Donwhang
23185,Donwhang
23186,Donwhang
23187,Donwhang
23188,Donwhang
23189,Donwhang
23190,Donwhang
23191,Donwhang
23192,Donwhang
23196,Jangan
23197,Jangan
23198,Jangan
23199,Jangan
23200,Jangan
23201,Jangan
23202,Jangan
23203,Jangan
23204,Jangan
23241,JUPITER
23242,JUPITER
23243,JUPITER
23244,JUPITER
23245,JUPITER
23246,JUPITER
23247,JUPITER
23248,JUPITER
23249,JUPITER
23250,JUPITER
23341,DELTA
23342,DELTA
23343,DELTA
23344,DELTA
23345,DELTA
23346,DELTA
23347,DELTA
23348,DELTA
23349,DELTA
23350,DELTA
23351,DELTA
23352,DELTA
23353,DELTA
23400,Roc
23401,Roc
23402,Roc
23403,Roc
23404,Roc
23405,Roc
23406,Roc
23407,Roc
23408,Roc
23409,Roc
23410,Roc
23411,Roc
23412,Roc
23413,Roc
23414,Roc
23418,Hotan
23419,Hotan
23420,Hotan
23421,Hotan
23422,Hotan
23423,Hotan
23424,Hotan
23425,Hotan
23426,Hotan
23427,Hotan
23428,Hotan
23429,Hotan
23430,Hotan
23431,Hotan
23432,Hotan
23433,Hotan
23434,Hotan
23435,Hotan
23436,Hotan
23437,Hotan
23439,Donwhang
23440,Donwhang
23441,Donwhang
23442,Donwhang
23443,Donwhang
23444,Donwhang
23445,Donwhang
23446,Donwhang
23447,Donwhang
23448,Donwhang
23452,Jangan
23453,Jangan
23454,Jangan
23455,Jangan
23456,Jangan
23457,Jangan
23458,Jangan
23459,Jangan
23460,Jangan
23461,Jangan
23462,Jangan
23463,Jangan
23464,Jangan
23465,Jangan
23466,Jangan
23467,Jangan
23468,Jangan
23497,JUPITER
23498,JUPITER
23499,JUPITER
23500,JUPITER
23501,JUPITER
23502,JUPITER
23503,JUPITER
23504,JUPITER
23505,JUPITER
23506,JUPITER
23598,DELTA
23599,DELTA
23600,DELTA
23601,DELTA
23602,DELTA
23603,DELTA
23604,DELTA
23605,DELTA
23606,DELTA
23607,DELTA
23608,DELTA
23609,DELTA
23656,Roc
23657,Roc
23658,Roc
23659,Roc
23660,Roc
23661,Roc
23662,Roc
23663,Roc
23664,Roc
23665,Roc
23666,Roc
23667,Roc
23668,Roc
23669,Roc
23670,Roc
23673,Hotan
23674,Hotan
23675,Hotan
23676,Hotan
23677,Hotan
23678,Hotan
23679,Hotan
23680,Hotan
23681,Hotan
23682,Hotan
23683,Hotan
23684,Hotan
23685,Hotan
23686,Hotan
23687,Hotan
23688,Hotan
23689,Hotan
23690,Hotan
23691,Hotan
23692,Hotan
23693,Hotan
23695,Donwhang
23696,Donwhang
23697,Donwhang
23698,Donwhang
23699,Donwhang
23700,Donwhang
23701,Donwhang
23702,Donwhang
23703,Donwhang
23704,Donwhang
23708,Jangan
23709,Jangan
23710,Jangan
23711,Jangan
23712,Jangan
23713,Jangan
23714,Jangan
23715,Jangan
23716,Jangan
23717,Jangan
23718,Jangan
23719,Jangan
23720,Jangan
23721,Jangan
23722,Jangan
23723,Jangan
23724,Jangan
23725,Jangan
23753,JUPITER
23754,JUPITER
23755,JUPITER
23756,JUPITER
23757,JUPITER
23758,JUPITER
23759,JUPITER
23760,JUPITER
23761,JUPITER
23762,JUPITER
23854,DELTA
23855,DELTA
23856,DELTA
23857,DELTA
23858,DELTA
23859,DELTA
23860,DELTA
23861,DELTA
23862,DELTA
23863,DELTA
23864,DELTA
23865,DELTA
23912,Roc
23913,Roc
23914,Roc
23915,Roc
23916,Roc
23917,Roc
23918,Roc
23919,Roc
23920,Roc
23921,Roc
23922,Roc
23923,Roc
23924,Roc
23925,Roc
23929,Hotan
23930,Hotan
23931,Hotan
23932,Hotan
23933,Hotan
23934,Hotan
23935,Hotan
23936,Hotan
23937,Hotan
23938,Hotan
23939,Hotan
23940,Hotan
23941,Hotan
23942,Hotan
23943,Hotan
23944,Hotan
23945,Hotan
23946,Hotan
23947,Hotan
23948,Hotan
23949,Hotan
23951,Donwhang
23952,Donwhang
23953,Donwhang
23954,Donwhang
23955,Donwhang
23956,Donwhang
23957,Donwhang
23958,Donwhang
23959,Donwhang
23960,Donwhang
23964,Jangan
23965,Jangan
23966,Jangan
23967,Jangan
23968,Jangan
23969,Jangan
23970,Jangan
23971,Jangan
23972,Jangan
23973,Jangan
23974,Jangan
23975,Jangan
23976,Jangan
23977,Jangan
23978,Jangan
23979,Jangan
23980,Jangan
23981,Jangan
24009,JUPITER
24010,JUPITER
24011,JUPITER
24012,JUPITER
24013,JUPITER
24014,JUPITER
24015,JUPITER
24016,JUPITER
24017,JUPITER
24110,DELTA
24111,DELTA
24112,DELTA
24113,DELTA
24114,DELTA
24115,DELTA
24116,DELTA
24117,DELTA
24118,DELTA
24119,DELTA
24120,DELTA
24121,DELTA
24168,Roc
24169,Roc
24170,Roc
24171,Roc
24172,Roc
24173,Roc
24174,Roc
24175,Roc
24176,Roc
24177,Roc
24178,Roc
24179,Roc
24180,Roc
24181,Roc
24182,Roc
24185,Hotan
24187,Hotan
24188,Hotan
24189,Hotan
24190,Hotan
24191,Hotan
24192,Hotan
24193,Hotan
24194,Hotan
24195,Hotan
24196,Hotan
24197,Hotan
24198,Hotan
24199,Hotan
24200,Hotan
24201,Hotan
24202,Hotan
24203,Hotan
24204,Hotan
24205,Hotan
24207,Donwhang
24208,Donwhang
24209,Donwhang
24210,Donwhang
24211,Donwhang
24212,Donwhang
24213,Donwhang
24214,Donwhang
24215,Donwhang
24216,Donwhang
24220,Jangan
24221,Jangan
24222,Jangan
24223,Jangan
24224,Jangan
24225,Jangan
24226,Jangan
24227,Jangan
24228,Jangan
24229,Jangan
24230,Jangan
24231,Jangan
24232,Jangan
24233,Jangan
24234,Jangan
24235,Jangan
24236,Jangan
24237,Jangan
24265,JUPITER
24266,JUPITER
24267,JUPITER
24268,JUPITER
24269,JUPITER
24270,JUPITER
24271,JUPITER
24367,DELTA
24368,DELTA
24369,DELTA
24389,Constantinople
24390,Constantinople
24391,Constantinople
24424,Roc
24425,Roc
24426,Roc
24427,Roc
24428,Roc
24429,Roc
24430,Roc
24431,Roc
24432,Roc
24433,Roc
24434,Roc
24435,Roc
24436,Roc
24437,Roc
24438,Roc
24446,Hotan
24447,Hotan
24448,Hotan
24449,Hotan
24450,Hotan
24451,Hotan
24452,Hotan
24453,Hotan
24454,Hotan
24455,Hotan
24456,Hotan
24457,Hotan
24458,Hotan
24459,Hotan
24460,Hotan
24461,Hotan
24462,Donwhang
24463,Donwhang
24464,Donwhang
24465,Donwhang
24466,Donwhang
24467,Donwhang
24468,Donwhang
24469,Donwhang
24470,Donwhang
24471,Donwhang
24472,Donwhang
24477,Jangan
24478,Jangan
24479,Jangan
24480,Jangan
24481,Jangan
24482,Jangan
24483,Jangan
24484,Jangan
24485,Jangan
24486,Jangan
24487,Jangan
24488,Jangan
24489,Jangan
24490,Jangan
24491,Jangan
24492,Jangan
24493,Jangan
24521,JUPITER
24522,JUPITER
24523,JUPITER
24524,JUPITER
24525,JUPITER
24526,JUPITER
24527,JUPITER
24623,DELTA
24624,DELTA
24625,DELTA
24644,Constantinople
24645,Constantinople
24646,Constantinople
24647,Constantinople
24648,Constantinople
24649,Constantinople
24650,Constantinople
24675,Am
24676,Am
24677,Am
24678,Am
24680,Roc
24681,Roc
24682,Roc
24683,Roc
24684,Roc
24685,Roc
24686,Roc
24687,Roc
24688,Roc
24689,Roc
24690,Roc
24691,Roc
24692,Roc
24693,Roc
24703,Hotan
24706,Hotan
24707,Hotan
24709,Hotan
24710,Hotan
24711,Hotan
24712,Hotan
24713,Hotan
24714,Hotan
24715,Hotan
24716,Hotan
24717,Hotan
24718,Donwhang
24719,Donwhang
24720,Donwhang
24721,Donwhang
24722,Donwhang
24723,Donwhang
24724,Donwhang
24725,Donwhang
24726,Donwhang
24727,Donwhang
24728,Donwhang
24729,Donwhang
24730,Donwhang
24733,Jangan
24734,Jangan
24735,Jangan
24736,Jangan
24737,Jangan
24738,Jangan
24739,Jangan
24740,Jangan
24741,Jangan
24742,Jangan
24743,Jangan
24744,Jangan
24745,Jangan
24746,Jangan
24747,Jangan
24748,Jangan
24749,Jangan
24758,Thief Village
24777,JUPITER
24778,JUPITER
24779,JUPITER
24780,JUPITER
24781,JUPITER
24782,JUPITER
24783,JUPITER
24900,Constantinople
24901,Constantinople
24902,Constantinople
24903,Constantinople
24904,Constantinople
24905,Constantinople
24906,Constantinople
24907,Constantinople
24925,Am
24926,Am
24927,Am
24928,Am
24929,Am
24930,Am
24931,Am
24932,Am
24933,Am
24934,Am
24936,Roc
24937,Roc
24938,Roc
24939,Roc
24940,Roc
24941,Roc
24942,Roc
24943,Roc
24944,Roc
24945,Roc
24946,Roc
24947,Roc
24948,Roc
24949,Roc
24958,Hotan
24959,Hotan
24965,Hotan
24966,Hotan
24967,Hotan
24968,Hotan
24969,Hotan
24970,Hotan
24971,Hotan
24972,Hotan
24973,Hotan
24975,Donwhang
24976,Donwhang
24977,Donwhang
24978,Donwhang
24979,Donwhang
24980,Donwhang
24981,Donwhang
24982,Donwhang
24983,Donwhang
24984,Donwhang
24985,Donwhang
24986,Donwhang
24987,Donwhang
24990,Jangan
24991,Jangan
24992,Jangan
24993,Jangan
24994,Jangan
24995,Jangan
24996,Jangan
24997,Jangan
24998,Jangan
24999,Jangan
25000,Jangan
25001,Jangan
25002,Jangan
25003,Jangan
25004,Jangan
25005,Jangan
25033,JUPITER
25034,JUPITER
25035,JUPITER
25036,JUPITER
25037,JUPITER
25038,JUPITER
25039,JUPITER
25156,Constantinople
25157,Constantinople
25158,Constantinople
25159,Constantinople
25160,Constantinople
25161,Constantinople
25162,Constantinople
25163,Constantinople
25164,Constantinople
25165,Constantinople
25180,Am
25181,Am
25182,Am
25183,Am
25184,Am
25185,Am
25186,Am
25187,Am
25188,Am
25189,Am
25190,Am
25194,Roc
25195,Roc
25196,Roc
25197,Roc
25200,Roc
25201,Roc
25202,Roc
25203,Roc
25213,Hotan
25214,Hotan
25215,Hotan
25216,Hotan
25219,Hotan
25220,Hotan
25221,Hotan
25222,Hotan
25223,Hotan
25224,Hotan
25225,Hotan
25226,Hotan
25228,Hotan
25229,Hotan
25230,Donwhang
25231,Donwhang
25232,Donwhang
25233,Donwhang
25234,Donwhang
25235,Donwhang
25236,Donwhang
25237,Donwhang
25238,Donwhang
25239,Donwhang
25240,Donwhang
25241,Donwhang
25242,Donwhang
25243,Donwhang
25244,Donwhang
25245,Donwhang
25246,Donwhang
25250,Jangan
25251,Jangan
25252,Jangan
25253,Jangan
25254,Jangan
25255,Jangan
25256,Jangan
25257,Jangan
25258,Jangan
25259,Jangan
25260,Jangan
25261,Jangan
25289,JUPITER
25290,JUPITER
25291,JUPITER
25292,JUPITER
25293,JUPITER
25294,JUPITER
25295,JUPITER
25412,Constantinople
25413,Constantinople
25414,Constantinople
25415,Constantinople
25416,Constantinople
25417,Constantinople
25418,Constantinople
25419,Constantinople
25420,Constantinople
25421,Constantinople
25433,Am
25434,Am
25435,Am
25436,Am
25437,Am
25438,Am
25439,Am
25440,Am
25441,Am
25442,Am
25443,Am
25444,Am
25445,Am
25446,Am
25469,Hotan
25470,Hotan
25471,Hotan
25472,Hotan
25473,Hotan
25474,Hotan
25475,Hotan
25476,Hotan
25477,Hotan
25478,Hotan
25479,Hotan
25480,Hotan
25481,Hotan
25482,Hotan
25485,Hotan
25486,Donwhang
25487,Donwhang
25488,Donwhang
25489,Donwhang
25490,Donwhang
25491,Donwhang
25492,Donwhang
25493,Donwhang
25494,Donwhang
25495,Donwhang
25496,Donwhang
25497,Donwhang
25498,Donwhang
25499,Donwhang
25500,Donwhang
25501,Donwhang
25502,Donwhang
25503,Donwhang
25504,Donwhang
25507,Jangan
25508,Jangan
25509,Jangan
25510,Jangan
25511,Jangan
25512,Jangan
25513,Jangan
25514,Jangan
25515,Jangan
25516,Jangan
25517,Jangan
25532,Roc
25533,Roc
25545,JUPITER
25546,JUPITER
25547,JUPITER
25548,JUPITER
25549,JUPITER
25550,JUPITER
25551,JUPITER
25668,Constantinople
25669,Constantinople
25670,Constantinople
25671,Constantinople
25672,Constantinople
25673,Constantinople
25674,Constantinople
25675,Constantinople
25676,Constantinople
25677,Constantinople
25689,Am
25690,Am
25691,Am
25692,Am
25693,Am
25694,Am
25695,Am
25696,Am
25697,Am
25698,Am
25699,Am
25700,Am
25701,Am
25702,Am
25703,Am
25704,Samarkand
25725,Hotan
25726,Hotan
25727,Hotan
25728,Hotan
25729,Hotan
25730,Hotan
25731,Hotan
25732,Hotan
25733,Hotan
25734,Hotan
25735,Hotan
25736,Hotan
25737,Hotan
25738,Hotan
25739,Hotan
25741,Hotan
25743,Donwhang
25744,Donwhang
25745,Donwhang
25746,Donwhang
25747,Donwhang
25748,Donwhang
25749,Donwhang
25750,Donwhang
25751,Donwhang
25752,Donwhang
25753,Donwhang
25754,Donwhang
25755,Donwhang
25756,Donwhang
25757,Donwhang
25758,Donwhang
25759,Donwhang
25760,Donwhang
25761,Donwhang
25765,Jangan
25766,Jangan
25767,Jangan
25768,Jangan
25769,Jangan
25770,Jangan
25771,Jangan
25772,Jangan
25773,Jangan
25774,Jangan
25788,Roc
25789,Roc
25790,Roc
25792,Roc
25924,Constantinople
25925,Constantinople
25926,Constantinople
25927,Constantinople
25928,Constantinople
25929,Constantinople
25930,Constantinople
25931,Constantinople
25932,Constantinople
25933,Constantinople
25945,Am
25946,Am
25947,Am
